,Project,Gutenberg’s,The,Legend,of,Sleepy,"Hollow,",by,Washington,"Irving
as",doubt,mind.,your,"men,
who",grounds--when,"on
their",side.,mirth,company,"subsided,","and
silence","restored,",leaned,arm,elbow,"chair,","and
sticking","akimbo,","demanded,","slight,","exceedingly
sage",contraction,"brow,","the
moral","prove?

The","story-teller,",putting,glass,wine,"lips,",refreshment,"toils,","moment,","his
inquirer",infinite,"deference,",lowering,"glass
slowly","table,",intended,"most
logically","prove--

“That",advantages,"and
pleasures--provided",joke,"it:

“That,",runs,troopers,likely,"to
have","it.

“Ergo,",refused,"Dutch
heiress",certain,step,preferment,"state.”

The",cautious,knit,brows,tenfold,closer,"this
explanation,",puzzled,ratiocination,"the
syllogism,","while,","methought,",eyed,"with
something",triumphant,leer.,At,length,"was
very","well,","the
extravagant--there",points,"doubts.

“Faith,","sir,”",replied,“as,"matter,","don’t
believe",one-half,myself.”,D.,"K.

THE","END.




End","Irving

***",END,"***

*****",file,named,41-0.txt,41-0.zip,"*****
This",associated,formats,"in:
","http://www.gutenberg.org/4/41/

Produced","Newby

Updated",editions,replace,previous,one--the,"editions
will","renamed.

Creating",works,public,domain,print,means,"no
one",owns,United,States,copyright,"works,","Foundation
(and",you!),distribute,"without
permission",paying,royalties.,Special,"rules,
set",General,Terms,Use,"license,",apply,"to
copying",distributing,Gutenberg-tm,electronic,"to
protect",GUTENBERG-tm,concept,trademark.,"Project
Gutenberg",registered,"trademark,",used,"you
charge","eBooks,",unless,specific,permission.,"you
do",charge,copies,"eBook,",complying,"the
rules",easy.,"purpose
such",creation,derivative,"reports,",performances,"and
research.",modified,away--you,"do
practically",ANYTHING,eBooks.,Redistribution,"is
subject",trademark,"commercial
redistribution.



***",START:,FULL,LICENSE,"***

THE","LICENSE
PLEASE",READ,BEFORE,YOU,DISTRIBUTE,OR,USE,"WORK

To",protect,mission,promoting,"free
distribution",using,"work
(or",work,phrase,"“Project
Gutenberg”),",agree,comply,Full,"Project
Gutenberg-tm",(available,"at
http://gutenberg.org/license).


Section",1.,Redistributing,"Gutenberg-tm
electronic","works

1.A.",By,"work,",indicate,"read,","understand,","to
and",accept,license,intellectual,"property
(trademark/copyright)",agreement.,abide,"all
the","agreement,",cease,return,"destroy
all","possession.
If",paid,fee,obtaining,access,"the
terms",obtain,refund,"or
entity",paragraph,"1.E.8.

1.B.",“Project,Gutenberg”,"be
used","who
agree","few
things","works
even","See
paragraph",1.C,below.,things,follow,"agreement
and",preserve,free,"electronic
works.",See,1.E,"below.

1.C.",Literary,Archive,Foundation,(“the,"Foundation”
","PGLAF),",compilation,collection,works.,Nearly,individual,"the
collection",States.,"an
individual","are
located","States,",claim,prevent,"from
copying,","distributing,","performing,",displaying,creating,"derivative
works",based,references,"Gutenberg
are",removed.,hope,support,"by
freely",sharing,compliance,"of
this",agreement,work.,"by
keeping",format,attached,share,"others.

1.D.",laws,located,"govern
what",Copyright,countries,"in
a",change.,outside,"check
the","agreement
before","downloading,","copying,","displaying,","or
creating",makes,representations,"concerning
the",status,"United
States.

1.E.",Unless,removed,"Gutenberg:

1.E.1.","sentence,",active,links,"immediate
access",appear,"prominently
whenever",(any,"the
phrase","appears,","“Project
Gutenberg”",associated),"accessed,","displayed,","performed,","viewed,
copied","distributed:

This","www.gutenberg.org

1.E.2.","derived
from",(does,contain,indicating,"is
posted",permission,"holder),","copied
and",distributed,"fees
or",charges.,redistributing,providing,"work
with",appearing,"the
work,",requirements,paragraphs,"1.E.1
through",1.E.7,"the
Project",1.E.8,"or
1.E.9.

1.E.3.","posted
with","holder,","distribution
must",1.E.1,"additional
terms",imposed,holder.,Additional,"linked
to",posted,"the
permission",holder,beginning,"work.

1.E.4.",Do,unlink,detach,remove,"Gutenberg-tm
License",containing,"this
work","Gutenberg-tm.

1.E.5.","copy,","display,","perform,",redistribute,"this
electronic","without
prominently",sentence,"with
active","License.

1.E.6.",convert,"binary,
compressed,",marked,nonproprietary,proprietary,"form,",including,"any
word",processing,hypertext,form.,"However,",provide,"or
distribute","than
“Plain",Vanilla,ASCII”,official,"version
posted",web,site,"(www.gutenberg.org),
you","must,",additional,"cost,",expense,"user,","a
copy,",exporting,"upon
request,",“Plain,"other
form.",Any,alternate,include,specified,"1.E.1.

1.E.7.","viewing,","displaying,
performing,",copying,"works
unless","1.E.9.

1.E.8.","providing
access","provided
that

-",royalty,20%,profits,derive,"from
",calculated,"method
",calculate,applicable,taxes.,"is
",owed,owner,"he
",agreed,donate,royalties,"the
",Foundation.,Royalty,"payments
",60,date,"you
",prepare,(or,legally,required,prepare),periodic,"tax
",returns.,payments,clearly,"and
",address,Section,"4,",“Information,donations,"to
","Foundation.”

-",user,"notifies
",writing,e-mail),30,receipt,"s/he
",does,"Gutenberg-tm
",License.,require,"or
",destroy,physical,"medium
",discontinue,"of
","works.

-","provide,",accordance,"1.F.3,","any
",replacement,defect,90,"days
","work.

-","free
",distribution,"works.

1.E.9.","set
forth","from
both","Michael
Hart,",Contact,"the
Foundation",3,"below.

1.F.

1.F.1.",volunteers,employees,expend,"considerable
effort","identify,",research,"on,",transcribe,"proofread
public","Gutenberg-tm
collection.",Despite,"efforts,","electronic
works,",medium,"stored,","contain
“Defects,”","as,",limited,"incomplete,",inaccurate,"or
corrupt","data,",transcription,"errors,","intellectual
property","infringement,",defective,damaged,"medium,","a
computer","virus,",computer,codes,damage,cannot,read,"by
your","equipment.

1.F.2.",LIMITED,"WARRANTY,",DISCLAIMER,DAMAGES,-,Except,"“Right
of",Replacement,Refund”,described,"Foundation,",party,disclaim,"all
liability","damages,","expenses,","legal
fees.",AGREE,THAT,HAVE,NO,REMEDIES,FOR,"NEGLIGENCE,","STRICT
LIABILITY,",BREACH,WARRANTY,CONTRACT,EXCEPT,"THOSE
PROVIDED",PARAGRAPH,F3.,"FOUNDATION,","THE
TRADEMARK","OWNER,",AND,ANY,DISTRIBUTOR,UNDER,AGREEMENT,WILL,NOT,"BE
LIABLE",TO,"ACTUAL,","DIRECT,","INDIRECT,","CONSEQUENTIAL,",PUNITIVE,"OR
INCIDENTAL",EVEN,IF,GIVE,NOTICE,POSSIBILITY,"SUCH
DAMAGE.

1.F.3.",RIGHT,REPLACEMENT,REFUND,discover,"a
defect",receiving,"can
receive",(if,any),"a
written",explanation,from.,"you
received","with
your",written,explanation.,entity,provided,elect,lieu,"a
refund.","electronically,","entity
providing",choose,second,opportunity,"to
receive",electronically,refund.,"copy
is","defective,","further
opportunities",fix,"problem.

1.F.4.","forth
in",‘AS-IS’,WITH,"OTHER
WARRANTIES","KIND,",EXPRESS,"IMPLIED,",INCLUDING,BUT,"TO
WARRANTIES",MERCHANTIBILITY,FITNESS,"PURPOSE.

1.F.5.",states,allow,disclaimers,"implied
warranties",exclusion,limitation,types,"damages.
If",disclaimer,violates,"the
law","be
interpreted",maximum,permitted,law.,invalidity,unenforceability,"any
provision",void,remaining,"provisions.

1.F.6.",INDEMNITY,indemnify,"the
trademark","owner,",agent,employee,"anyone
providing","accordance
with","production,
promotion","works,
harmless","liability,",legal,"fees,
that",arise,directly,indirectly,"do
or",occur:,(a),"Gutenberg-tm
work,",(b),"alteration,","modification,",additions,deletions,"any
Project",(c),Defect,"cause.


Section",2.,Information,Mission,"Gutenberg-tm

Project",synonymous,"of
electronic",readable,widest,variety,"computers
including","obsolete,","old,",middle-aged,computers.,"exists
because",efforts,hundreds,"from
people","life.

Volunteers",financial,"the
assistance","need,",critical,reaching,"Gutenberg-tm’s
goals",ensuring,"will
remain",freely,available,generations,come.,"2001,",created,"secure
and",permanent,"generations.
To",learn,"Foundation
and",Sections,"4
and","http://www.pglaf.org.


Section",3.,"Archive
Foundation

The",non,"profit
501(c)(3)",educational,corporation,organized,"the
state",Mississippi,granted,tax,exempt,"Internal
Revenue",Service.,Foundation’s,EIN,federal,"identification
number",64-6221541.,Its,501(c)(3),letter,"at
http://pglaf.org/fundraising.",Contributions,"Gutenberg
Literary",deductible,"extent
permitted",U.S.,state’s,"laws.

The",principal,office,4557,Melan,Dr.,"S.
Fairbanks,","AK,","99712.,","scattered
throughout",locations.,business,"at
809",North,1500,"West,",Salt,Lake,"City,",UT,"84116,",(801),"596-1887,","email
[email].",Email,contact,"contact
information","official
page","http://pglaf.org

For","information:
",Gregory,B.,"Newby
",Chief,Executive,"Director
","[email]


Section",4.,Donations,"Foundation

Project",depends,survive,"wide
spread","of
increasing",number,licensed,"be
freely",machine,accessible,"widest
array",equipment,outdated,equipment.,"donations
($1","$5,000)",maintaining,"exempt
status","IRS.

The",committed,"regulating
charities",charitable,50,"United
States.",Compliance,takes,"a
considerable","effort,",paperwork,fees,"up
with",requirements.,We,solicit,"locations
where",confirmation,compliance.,"To
SEND",DONATIONS,determine,"any
particular",visit,"http://pglaf.org

While",contributions,"we
have",solicitation,"requirements,","prohibition
against",accepting,unsolicited,donors,"who
approach",us,offers,"donate.

International",gratefully,"accepted,","make
any",statements,treatment,"from
outside","staff.

Please",check,Web,pages,current,"donation
methods",addresses.,accepted,"other
ways","checks,",credit,card,"donations.
To","donate,",please,visit:,"http://pglaf.org/donate


Section",5.,About,"electronic
works.

Professor",Michael,S.,Hart,originator,"Gutenberg-tm
concept",library,"shared
with",anyone.,produced,eBooks,network,volunteer,"support.


Project","printed
editions,",confirmed,Public,Domain,"U.S.
unless",included.,"necessarily
keep",particular,paper,"edition.


Most",start,main,PG,search,"facility:

","http://www.gutenberg.org

This",includes,information,"Gutenberg-tm,
including","Literary
Archive",produce,"to
